Store,Date,Weekly_Sales
id_4,2004-06-20,0.3575262987325835
id_5,2004-06-20,0.054082762238168824
id_7,2004-06-20,0.3138778580814897
id_5,2004-06-27,0.1961594700327297
id_7,2004-06-27,0.45249115978917076
id_4,2004-06-27,0.20905460587400043
id_4,2004-07-04,0.08647567713557819
id_5,2004-07-04,0.11060906386579616
id_7,2004-07-04,0.3743611532043191
id_4,2004-07-11,0.053605372714273014
id_5,2004-07-11,0.34186322363802313
id_7,2004-07-11,0.2805604637148874
id_5,2004-07-18,0.05122314088596519
id_7,2004-07-18,0.4182735903095989
id_4,2004-07-18,0.4086695557308107
id_4,2004-07-25,0.23657148923282212
id_5,2004-07-25,0.19851291614133704
id_7,2004-07-25,0.13902511915061105
id_5,2004-08-01,0.1383248651045948
id_4,2004-08-01,0.4411418359595537
id_9,2004-08-01,0.3541801335182984
id_7,2004-08-01,0.2734750309222818
id_9,2004-08-08,0.1963794729522364
id_5,2004-08-08,0.2531714596619021
id_7,2004-08-08,0.14680840990170507
id_4,2004-08-08,0.366644567158363
id_4,2004-08-15,0.2048631028153718
id_5,2004-08-15,0.17494884025193946
id_7,2004-08-15,0.48410219554525435
id_9,2004-08-15,0.01463547005052207
id_7,2004-08-22,0.11309815042100319
id_4,2004-08-22,0.18675550707784183
id_5,2004-08-22,0.3532052888335055
id_9,2004-08-22,0.21747760951343897
id_9,2004-08-29,0.45413654320770713
id_7,2004-08-29,0.007869119835231253
id_4,2004-08-29,0.25781917332562587
id_5,2004-08-29,0.012288512153483033
id_7,2004-09-05,0.1629274210018981
id_4,2004-09-05,0.4445299765948643
id_5,2004-09-05,0.31699346065295375
id_9,2004-09-05,0.20451075579643735
id_4,2004-09-12,0.36863928985708394
id_5,2004-09-12,0.11528564484691001
id_9,2004-09-12,0.1661244582213735
id_7,2004-09-12,0.25125469848490234
id_7,2004-09-19,0.014181467115037538
id_5,2004-09-19,0.13435451437842466
id_9,2004-09-19,0.4947625414725136
id_4,2004-09-19,0.002576482134511615
id_4,2004-09-26,0.3470789256845628
id_5,2004-09-26,0.4001278017917618
id_7,2004-09-26,0.2796241500169537
id_9,2004-09-26,0.3222077821185066
id_9,2004-10-03,0.18299901323559042
id_4,2004-10-03,0.45975370345291033
id_5,2004-10-03,0.4777841969902104
id_7,2004-10-03,0.4371413874756151
id_9,2004-10-10,0.051009765681903685
id_7,2004-10-10,0.35236609720833506
id_5,2004-10-10,0.1582751050135433
id_4,2004-10-10,0.3552278797522458
id_9,2004-10-17,0.3939247224732106
id_4,2004-10-17,0.08850289078374796
id_5,2004-10-17,0.41340263518453785
id_7,2004-10-17,0.31148416148915214
id_7,2004-10-24,0.47798087535412564
id_5,2004-10-24,0.05199541898561655
id_9,2004-10-24,0.3540374667438788
id_4,2004-10-24,0.24175906371372935
id_9,2004-10-31,0.46095789962428246
id_7,2004-10-31,0.4791396669210529
id_4,2004-10-31,0.0701580089617097
id_5,2004-10-31,0.3169908265036916
id_4,2004-11-07,0.17949763916981604
id_5,2004-11-07,0.3755161497674594
id_7,2004-11-07,0.4121332348516143
id_9,2004-11-07,0.10863781501400416
id_9,2004-11-14,0.05746217499411599
id_4,2004-11-14,0.46855852097025885
id_5,2004-11-14,0.07798896401722827
id_7,2004-11-14,0.3038709236929255
id_4,2004-11-21,0.46165265377935416
id_5,2004-11-21,0.21300119383478028
id_6,2004-11-21,0.012595144645253076
id_7,2004-11-21,0.24388227974885335
id_9,2004-11-21,0.3620362632045318
id_5,2004-11-28,0.4463535821244908
id_9,2004-11-28,0.10169792099934782
id_6,2004-11-28,0.4493188342041331
id_4,2004-11-28,0.14141842608804145
id_7,2004-11-28,0.006658056623233655
id_9,2004-12-05,0.08805191889474806
id_6,2004-12-05,0.2685850639743537
id_7,2004-12-05,0.3031309531132707
id_4,2004-12-05,0.16981552208309958
id_5,2004-12-05,0.05178923172418609
id_4,2004-12-12,0.30010643406564697
id_5,2004-12-12,0.009048179100737574
id_6,2004-12-12,0.10009494410422809
id_7,2004-12-12,0.49454403767842686
id_9,2004-12-12,0.15990366769803604
id_3,2004-12-12,0.2961152093809184
id_3,2004-12-19,0.4483805791122049
id_4,2004-12-19,0.48159864763019
id_5,2004-12-19,0.29529268952396687
id_6,2004-12-19,0.33682663479231767
id_7,2004-12-19,0.4090505250120145
id_9,2004-12-19,0.4084125707392188
id_9,2004-12-26,0.2697683025548154
id_7,2004-12-26,0.17030232194217598
id_5,2004-12-26,0.21776577026546673
id_6,2004-12-26,0.32211158896491
id_4,2004-12-26,0.07390066703269521
id_3,2004-12-26,0.20336667291787414
id_3,2005-01-02,0.2760391383459854
id_4,2005-01-02,0.12845832184333456
id_5,2005-01-02,0.39934462444195135
id_6,2005-01-02,0.06104280341823359
id_7,2005-01-02,0.07602351252221101
id_9,2005-01-02,0.022925177551140485
id_3,2005-01-09,0.13582638380307294
id_4,2005-01-09,0.4367784136453857
id_5,2005-01-09,0.4617277691020533
id_6,2005-01-09,0.12980011674880976
id_7,2005-01-09,0.39202930723357704
id_9,2005-01-09,0.2319473373296586
id_9,2005-01-16,0.3419898056832376
id_7,2005-01-16,0.37196891031587076
id_3,2005-01-16,0.2277220747250135
id_5,2005-01-16,0.14957682227190805
id_4,2005-01-16,0.24594611585417225
id_6,2005-01-16,0.03003898215662898
id_3,2005-01-23,0.20085676768979932
id_4,2005-01-23,0.44948054611351584
id_5,2005-01-23,0.19420205858455264
id_6,2005-01-23,0.10493023693507098
id_7,2005-01-23,0.48352339598966154
id_9,2005-01-23,0.26918421923450786
id_7,2005-01-30,0.4374211809696694
id_6,2005-01-30,0.06615283742653144
id_9,2005-01-30,0.286225109078278
id_4,2005-01-30,0.09275894876158813
id_3,2005-01-30,0.12420673254148551
id_5,2005-01-30,0.24313604316465742
id_3,2005-02-06,0.2529331919126542
id_4,2005-02-06,0.26633429373568035
id_5,2005-02-06,0.29407573021764966
id_6,2005-02-06,0.09661814623727805
id_7,2005-02-06,0.2778313126362037
id_9,2005-02-06,0.11238866419633231
id_3,2005-02-13,0.1551904129899057
id_4,2005-02-13,0.16313481632468618
id_5,2005-02-13,0.49192691484080836
id_6,2005-02-13,0.3427335729565585
id_7,2005-02-13,0.05064212348237107
id_9,2005-02-13,0.42386966579767404
id_3,2005-02-20,0.18651743194037373
id_5,2005-02-20,0.34866512541502576
id_6,2005-02-20,0.024749872130533868
id_7,2005-02-20,0.24175032919198003
id_9,2005-02-20,0.28069935879556207
id_4,2005-02-20,0.15827127994623802
id_7,2005-02-27,0.1568475270111585
id_6,2005-02-27,0.05092730762410824
id_9,2005-02-27,0.3566230065203383
id_4,2005-02-27,0.22343848197309957
id_3,2005-02-27,0.26248522112713213
id_5,2005-02-27,0.1947742536727844
id_3,2005-03-06,0.37529751146449375
id_4,2005-03-06,0.21653872455063422
id_5,2005-03-06,0.13188384322523106
id_6,2005-03-06,0.06708681903914382
id_7,2005-03-06,0.2562042410124199
id_9,2005-03-06,0.49093210850665125
id_7,2005-03-13,0.1508507873198266
id_6,2005-03-13,0.158270560479067
id_9,2005-03-13,0.21409932883726607
id_4,2005-03-13,0.1786734398389772
id_5,2005-03-13,0.47231285921106203
id_3,2005-03-13,0.16675373289563766
id_3,2005-03-20,0.4620793833103818
id_4,2005-03-20,0.4574853851578093
id_5,2005-03-20,0.0677742165542532
id_6,2005-03-20,0.14937515542597046
id_7,2005-03-20,0.4309114959877979
id_9,2005-03-20,0.44053330633825427
id_9,2005-03-27,0.003640506970562507
id_7,2005-03-27,0.4221635069914111
id_5,2005-03-27,0.360132926252379
id_4,2005-03-27,0.3658720927164464
id_3,2005-03-27,0.4311592734179512
id_6,2005-03-27,0.1275318926583197
id_3,2005-04-03,0.02434514798776427
id_4,2005-04-03,0.36377349566576483
id_5,2005-04-03,0.46269751264622033
id_6,2005-04-03,0.37526832671620813
id_7,2005-04-03,0.15773257858352796
id_9,2005-04-03,0.01670364630756005
id_9,2005-04-10,0.29513996086440847
id_7,2005-04-10,0.2997906731869975
id_3,2005-04-10,0.12682126212841138
id_5,2005-04-10,0.3323327932672193
id_4,2005-04-10,0.1449567247959777
id_6,2005-04-10,0.4990113938790503
id_4,2005-04-17,0.2888547121584202
id_5,2005-04-17,0.21152722008306057
id_6,2005-04-17,0.2669889618143979
id_7,2005-04-17,0.21509042881952706
id_9,2005-04-17,0.15572469777110032
id_3,2005-04-17,0.22306775632960096
id_3,2005-04-24,0.05231394437123704
id_4,2005-04-24,0.389589716650917
id_5,2005-04-24,0.099495469962742
id_6,2005-04-24,0.47210135895697103
id_7,2005-04-24,0.4545463785142816
id_9,2005-04-24,0.12413828350985012
id_0,2005-05-01,0.32294705653332806
id_4,2005-05-01,0.39779518427160654
id_5,2005-05-01,0.18373766112596362
id_6,2005-05-01,0.19830505606303234
id_7,2005-05-01,0.09368045071316139
id_9,2005-05-01,0.13896767860447928
id_3,2005-05-01,0.17423799451674854
id_5,2005-05-08,0.35343590471006103
id_0,2005-05-08,0.21879360563134626
id_3,2005-05-08,0.37004876280884125
id_7,2005-05-08,0.34886420089247966
id_9,2005-05-08,0.15920146730529378
id_6,2005-05-08,0.05334122340135672
id_4,2005-05-08,0.17226523037715613
id_9,2005-05-15,0.36447384807171146
id_7,2005-05-15,0.4851876639186083
id_0,2005-05-15,0.4458865003910399
id_5,2005-05-15,0.3247671120876484
id_4,2005-05-15,0.3854363782843239
id_3,2005-05-15,0.34025724057141293
id_6,2005-05-15,0.20438691473491866
id_9,2005-05-22,0.28459798611547227
id_7,2005-05-22,0.08763775978154509
id_0,2005-05-22,0.48183138025051464
id_5,2005-05-22,0.46398808329917895
id_4,2005-05-22,0.3679469484038665
id_3,2005-05-22,0.3111922142830024
id_6,2005-05-22,0.14806388670734666
id_0,2005-05-29,0.19172075941288885
id_3,2005-05-29,0.3552642013611728
id_4,2005-05-29,0.07075324281095013
id_5,2005-05-29,0.43343045682968745
id_6,2005-05-29,0.24670348114458907
id_7,2005-05-29,0.1009832142121016
id_9,2005-05-29,0.3945179862796667
id_9,2005-06-05,0.41509828991752595
id_7,2005-06-05,0.34686166933611395
id_0,2005-06-05,0.3958625190413323
id_5,2005-06-05,0.4080753761331842
id_3,2005-06-05,0.10246184347985088
id_4,2005-06-05,0.4329727342832386
id_6,2005-06-05,0.3285218384582116
id_0,2005-06-12,0.26444745987645224
id_3,2005-06-12,0.17084905743236606
id_4,2005-06-12,0.2206607350902054
id_5,2005-06-12,0.45572543767538115
id_6,2005-06-12,0.2305251095762041
id_7,2005-06-12,0.38957696226245697
id_9,2005-06-12,0.42146742965064105
id_9,2005-06-19,0.20732207458744378
id_7,2005-06-19,0.24527452739696637
id_5,2005-06-19,0.1381685763685247
id_4,2005-06-19,0.24320522444433273
id_3,2005-06-19,0.33812124113873143
id_0,2005-06-19,0.28402228054696615
id_6,2005-06-19,0.4675802560389128
id_0,2005-06-26,0.4627983191463305
id_3,2005-06-26,0.43961738151566354
id_4,2005-06-26,0.22418458944899866
id_5,2005-06-26,0.18476177006982475
id_6,2005-06-26,0.44238241114968996
id_7,2005-06-26,0.30484323257356066
id_9,2005-06-26,0.2106366981582054
id_9,2005-07-03,0.463132940070292
id_7,2005-07-03,0.10634120440591438
id_6,2005-07-03,0.3509887975830986
id_5,2005-07-03,0.1899469518930087
id_0,2005-07-03,0.03551802909894347
id_3,2005-07-03,0.2718390269140476
id_4,2005-07-03,0.28392300073875376
id_0,2005-07-10,0.043564649850770354
id_3,2005-07-10,0.1413498254727683
id_4,2005-07-10,0.31058462368352735
id_5,2005-07-10,0.28022529435489013
id_6,2005-07-10,0.24484245618227457
id_7,2005-07-10,0.23830711428366302
id_9,2005-07-10,0.33088179730220524
id_9,2005-07-17,0.040233591989569384
id_7,2005-07-17,0.056035940437457576
id_3,2005-07-17,0.015117629002991295
id_5,2005-07-17,0.3341091147713855
id_4,2005-07-17,0.2490897828814717
id_0,2005-07-17,0.01010919872016286
id_6,2005-07-17,0.06584364090722844
id_9,2005-07-24,0.27109347704623415
id_7,2005-07-24,0.16071096263783236
id_3,2005-07-24,0.3551684144871067
id_5,2005-07-24,0.14335834152019716
id_4,2005-07-24,0.4333942716295478
id_0,2005-07-24,0.416309922773969
id_6,2005-07-24,0.1985068333888167
id_0,2005-07-31,0.38907837547492524
id_3,2005-07-31,0.003942051754220188
id_4,2005-07-31,0.3138673780976422
id_5,2005-07-31,0.009731233654650173
id_6,2005-07-31,0.35220076970058684
id_7,2005-07-31,0.14238985251547714
id_9,2005-07-31,0.1780036298174535
id_9,2005-08-07,0.49371749485818156
id_7,2005-08-07,0.22231268005121002
id_3,2005-08-07,0.18633953491049776
id_5,2005-08-07,0.19961119182895465
id_0,2005-08-07,0.4350060741234096
id_4,2005-08-07,0.20071397465275997
id_6,2005-08-07,0.1424427602768656
id_0,2005-08-14,0.489309171116382
id_3,2005-08-14,0.2652686072813909
id_4,2005-08-14,0.20834587845435548
id_5,2005-08-14,0.15426397977720024
id_6,2005-08-14,0.051994038771710216
id_7,2005-08-14,0.46506318112184847
id_9,2005-08-14,0.006827703231146287
id_9,2005-08-21,0.306090436535279
id_7,2005-08-21,0.0906338310739212
id_5,2005-08-21,0.47109235950902395
id_4,2005-08-21,0.4054193075644757
id_3,2005-08-21,0.4610557308835965
id_0,2005-08-21,0.3995792821083618
id_6,2005-08-21,0.45394922875531407
id_0,2005-08-28,0.23073968112646592
id_3,2005-08-28,0.044747272516450054
id_4,2005-08-28,0.17409597137326005
id_5,2005-08-28,0.44413252027202177
id_6,2005-08-28,0.3545254049077723
id_7,2005-08-28,0.20069412331236025
id_9,2005-08-28,0.36181154719942904
id_9,2005-09-04,0.1444533856786776
id_7,2005-09-04,0.30779860955482236
id_3,2005-09-04,0.20297116098414186
id_5,2005-09-04,0.4301553391717098
id_6,2005-09-04,0.3076382133175486
id_4,2005-09-04,0.10572739789120678
id_0,2005-09-04,0.39026458814322773
id_0,2005-09-11,0.05913721293446661
id_3,2005-09-11,0.012156599855078887
id_4,2005-09-11,0.029691594002894617
id_5,2005-09-11,0.3264998804726215
id_6,2005-09-11,0.3962494528044583
id_7,2005-09-11,0.47327854303700084
id_9,2005-09-11,0.48682075912826606
id_9,2005-09-18,0.42976831351085565
id_7,2005-09-18,0.06657409576788409
id_3,2005-09-18,0.17130549217079516
id_5,2005-09-18,0.17214458234946944
id_4,2005-09-18,0.4380134239602871
id_0,2005-09-18,0.3199605106637619
id_6,2005-09-18,0.41782301879173783
id_9,2005-09-25,0.4578264204929062
id_7,2005-09-25,0.45893830849655676
id_3,2005-09-25,0.31111552941989745
id_5,2005-09-25,0.27442463369965236
id_4,2005-09-25,0.45927322559517497
id_0,2005-09-25,0.0716766437045232
id_6,2005-09-25,0.24172949908551167
id_0,2005-10-02,0.47233445852479194
id_3,2005-10-02,0.1395339741142992
id_4,2005-10-02,0.06006009108173799
id_5,2005-10-02,0.40761252035818635
id_6,2005-10-02,0.44059412570472
id_7,2005-10-02,0.04052689431703077
id_9,2005-10-02,0.00961602967577424
id_9,2005-10-09,0.2849360756574045
id_7,2005-10-09,0.2403706985801322
id_3,2005-10-09,0.10487497482781755
id_5,2005-10-09,0.04930518436140552
id_0,2005-10-09,0.26092416087503584
id_4,2005-10-09,0.16723687074805743
id_6,2005-10-09,0.4582095053505527
id_0,2005-10-16,0.2073309699952618
id_3,2005-10-16,0.05785161666354682
id_4,2005-10-16,0.08768603475762193
id_5,2005-10-16,0.40053744012765236
id_6,2005-10-16,0.1357755477123907
id_7,2005-10-16,0.2272949336152414
id_9,2005-10-16,0.14732512097727335
id_9,2005-10-23,0.42451431746783147
id_7,2005-10-23,0.10480136443859778
id_5,2005-10-23,0.02058989566406083
id_4,2005-10-23,0.057949234412939865
id_3,2005-10-23,0.2885701220101709
id_0,2005-10-23,0.13227780605231348
id_6,2005-10-23,0.30377267989539714
id_0,2005-10-30,0.38711684471710833
id_3,2005-10-30,0.347635002952343
id_4,2005-10-30,0.4499333715000151
id_5,2005-10-30,0.40821051560717786
id_6,2005-10-30,0.2632920144102346
id_7,2005-10-30,0.17372983405792375
id_9,2005-10-30,0.3164248284574812
id_9,2005-11-06,0.26943850216055487
id_7,2005-11-06,0.22708263417419905
id_4,2005-11-06,0.02843862957267773
id_5,2005-11-06,0.40378190207993675
id_3,2005-11-06,0.33597857029791117
id_0,2005-11-06,0.22807516610827427
id_6,2005-11-06,0.2689728895759512
id_0,2005-11-13,0.28421697443432425
id_3,2005-11-13,0.4744305103602537
id_4,2005-11-13,0.4902428317345034
id_5,2005-11-13,0.025503654414377908
